DescricaoExemplo;CodigoCorreto
CARTAO SICOOB| MOPTEC;534
CARTAO SICOOB| MEGASTAR;534
CARTAO SICOOB| MMTEC PROJET*Smar;534
CARTAO SICOOB| MATERIAL GRAFICO;534
CARTAO SICOOB| VERISURE;534
CARTAO SICOOB| LATAM;534
CARTAO SICOOB| TELA LCD;534
CARTAO SICOOB| AUTO CLAVE;534
CARTAO SICOOB| PROJETOR;534
CARTAO SICOOB| FELP FILM;534
CARTAO SICOOB| TAMBASA ATACADISTA;534
ALUGUEL(LOCA√á√ÉO)| ALUGUEL SALAS 1201 E 1202;740
material do laboratorio| COMPRA DE NARRUELA;359
material do laboratorio;359
MAYANDRA DESPESAS COM VIAGENS | DESPESAS COM VIAGENS;711
MAYANDRA DESPESAS COM VIAGENS ;711
Brindes/ConfraternizaÁ„o| ANIVERS√ÅRIO LEANDRO;536
 NIVER;536
ANIVERS¡RIO ;536
SIMPLES NASCIONAL PAR| PARCELAMENTO;550
INTERNET|0159 CONFIBER INTERNET;356
CARTAO SICOOB| SEM MULTAS SERVI«OS;356
CARTAO SICOOB| GIRAFAS - ALIMENTA«√O VIAGEM;534
TRANSPORTE| DESPESAS COM VIAGENS;711
DIVERSOS| MANUTEN«√O CANETA PRODU«√O;729
MANUTEN«√O PRODU«√O;729
SIMPLES DENTAL PROGRAMA;506
DIVERSOS| FILTRO DE LINHA ESCRIT√ìRIO;359
Pgto de SERVI«OS(s) realizado(s) | Cliente: PRO ODONTO (DR.JHONI);504
VISITA COMERCIAL|0190 MAYANDRA DESPESAS COM VIAGENS;711
MAYANDRA DESPESAS COM VIAGENS | VISITA COMERCIAL;711
TRANSPORTE| ABASTECIMENTO COMERCIAL;768
JUROS PARCELAMENTO |0023 DIVERSOS;374
9 SCANBOODY SCAN INTRAORAL 918|0238 CIA DO IMPLANTE;506
CIA DO IMPLANTE| SCAN INTRA ORAL;506
CARTAO SICOOB| GONTIJO - IDENTIFICAR COMPRA;534
CARTAO SICOOB| APCD - IDENTIFICAR COMPRA;534
CARTAO ;534
CARTAO SICOOB| HOSTGATOR FLORIANOPOLIS (IDENTIFICAR COMPRA);534
CARTAO SICOOB IDENTIFICAR COMPRA;534
DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS| FOTOPOLIMERIZADOR VALO GRAND CORDLESS CU;506
MOTOR MARATHON |0010 DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS;506
MOTOR ULTIMATE |0010 DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS;506
DIVERSOS| SEGURO SICOOB;358
DIVERSOS| SEGURO PRESTAMISTA;358
RECARGA DE CELULAR| 85 9428-8250-CLARO/85 9289-0453-CLARO/85 9208-8482-CLaro/85 9847-900;356
CARTAO SICOOB| 3B EVENTOS - IDENTIFICAR COMPRA;534
DIVERSOS| PIX;738
CARTAO SICOOB| EQUIPINBOX - IMPRESSORA 3D;534
CARTAO SICOOB| TALMAX;534
Transf. |Origem:LIVRO CAIXA-Destino:DINHEIRO PARA CAIXA INTERNO;1
ALUGUEL LOCA«√O ;740
ALUGUEL LOCA«√O SALA ;740
ALUGUEL(LOCA«√O)| SALA 601;740
GESSO ESPECIAL FUJI |0010 DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS;506
CERAMICA |0010 DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS;506
CARTAO SICOOB| MERCADO LIVRE 30/09 IDENTIFICAR COMPRA;534
CARTAO SICOOB| CLEIDERSON DE OLIVEIRA - IDENTIFICAR COMPRA 26/10;534
CARTAO SICOOB;534
DENTAL FREE COMERCIO DE MATERIAIS ODONTOLOGICOS;506
DENTAL FREE ;506
Transf. |Origem:LIVRO CAIXA-Destino:DINHEIRO TED PARA CAIXA INTERNO;1
Transf. |Origem:;1
Transf. Origem:;1
Transf Origem;1
Transf;1
Transf. |Origem:DINHEIRO-Destino:LIVRO CAIXA TED PARA LIVRO CAIXA;1
Transf. |Origem: Destino:;1
Transf. |Origem:LIVRO CAIXA-Destino:DINHEIRO TED PARA LIVRO CAIXA;1
Transf. |Origem Destino;1
EMPRESTIMO SICOOB CAPITAL DE GIRO 30.000,00| PARCELADO 36 * Data Vencimento: 15/04/202;152
Transporte - Cad| VT MATEUS;738
Transf. |Origem:LIVRO CAIXA-Destino:DINHEIRO TED PARA CAIXA INTERNO PGT DA QUINZENA;1
CARTAO SICOOB| PORTO SEGURO CIA (IDENTIFICAR COMPRA);534
Transf. |Origem:LIVRO CAIXA-Destino:DINHEIRO TED PARA CAIXA INTERNO FOLHA;1
DIVERSOS| BOLO ANIVERSARIANTES DO M√äS;536
TALMAX| Fresadora B42 Sem milbox (Ir√° utilizar o Milbox que j√° possui) Entrada R$ 30.000,;570
Pgto de SERVI«OS(s) realizado(s) | Cliente: RODRIGO HENRIQUE CUNHA SANTOS;504
TALMAX Fresadora;570
TALMAX -Fresadora;570
TALMAX| Fresadora ;570
TALMAX;506
NAYARA IT | PAGAMENTO;738
VITOR ABREU| PAGAMENTO MENSAL;581
CARTAO SICOOB| DENTAL MENSAL (VALOR REAL R$ 2.833,66);534
PP TRIGO INDUSTRIA E COMERCIO| COMPRA DE PAO;535
CARTAO SICOOB| MP*UNIVENDASML (23/02) - MONITOR COMPUTADOR CAD PRODRU√á√ÉO;534
UNIMED PLANO DE SA⁄DE;699
 PLANO DE SA⁄DE;699
UNIMED (CDL )| PLANO DE SA⁄DE;699
CARTAO SICOOB| SEGURO MEDIT - RECEBER FILIPI PERFEITO;534
ANA PAULA TERCEIRIZA«√O| PAGAMENTO MENSAL;467
material do laboratorio| ARRUELA;359
RECARGA CELULAR| RECARGA COMERCIAL CRC;356
DDO Materiais Prot. Dent·ria Ltda| COMPRA DE INSUMOS;506
CARTAO SICOOB| METAIMPORTA√á√ïES COMPRA FEITA DIA 17/10 (IDENTIFICAR);534
DDO Materiais Prot. Dent·ria Ltda;506
material do laboratorio| COMPRA DE ETANOL;359
DIVERSOS| CESTA DOA«√O;738
nacional dental ulisses;506
CONTABILIDADE|0158 CONTABILIDADE MAYPER;726
INSUMOS NEODENT STRAUMANN;506
INSUMOS NOTA ;506
INSUMOS NOTA 000383391|0086 NEODENT STRAUMANN;506
COMPRA DE P√O PARA COLABORADORES;535
COMPRA DE P√O ;535
PP TRIGO INDUSTRIA E COMERCIO;535
P√O;535
Estorno C.Receber/Cliente 03/02/25 FERNANDO DUTRA LUCIANO;504
SACOPLAST LTDA| MATERIAL LAB. DIVERSOS;738
CARTAO SICOOB| MERCADO LIVRE COMPRA DIA 14/10 (IDENTIFICAR);534
Pgto de SERVI«OS(s) realizado(s) | Cliente: MATHEUS LUIS SOARES DE FARIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: CRISTIANE JUNQUEIRA DE SOUZA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: TATHIANE GUIMARAES DE OLIVEIRA (DIVINO;504
DENTAL TIRADENTES| INSUMOS;506
SCANNER MEDIT |0232 SCANNER MEDIT SIN;506
URGETEC -CONSUTORIA E TREINAMENTO| URGETEC;531
URGETEC -CONSUTORIA E TREINAMENTO;531
URGETEC;531
CONSULTORIA;726
CONSULTORIA K2GO;726
FRESADORA LOCACAO|0160 TALMAX;570
ZANONI DL| antecipaÁ„oO DL ZANONI;548
antecipaÁ„o DL ;548
Pgto de SERVI«OS(s) realizado(s) | Cliente: Daniel Freire de Arruda;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Andr√© Pessoa Bezerra de Menezes;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: M√°rio Herc√≠lio de Oliveira Rodrigues;504
Func: Jonathan Lopes de Sena;187
Func: Emanuel Martins de Azev√™do Barbosa;187
Func: Rita de Cassia Freire Barbosa;187
Pgto de SERVI«OS(s) realizado(s) | Cliente: FERNANDO DUTRA LUCIANO;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: L√ÅZARA DAUREA FROES TAVARES;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: VENETO ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: ANDRE AZEVEDO NEVES;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: RAFAELLA MENDES (MEM ODONTOLOGIA );504
Pgto de SERVI«OS(s) realizado(s) | Cliente: SALITTE ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: PRIMAR ODONTOLOGIA( CRISTIANE JUNQUEIRA);504
Pgto de SERVI«OS(s) realizado(s) | Cliente: TRATAR ODONTOLOGIAAA EPECIALIZADA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: ARMOND ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: GISELE MOREIRA SIMM (IT SOLUT);504
Pgto de SERVI«OS(s) realizado(s) | Cliente: ORO ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: VIRTUS ODONTOLOGIA Crislayne Prates;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: AVANTI CL√çNICA ODONTOL√ìGICA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: SOURINE BLANC ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: BRYAN FONSECA (ORAL UNIC ODONTOLOGIA DIV;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: LUMER SARZEDO + Sorrisos cl√≠nica;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: KARLA BEATRIZ ARRUDA SILVEIRA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: CLINICA ODONTOLOGIA ODONTOBARRETO;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: MANOELA PETERMANN FIGUEIREDO;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: LORENA MOREIRA FONSECA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: EDSON XAVIER;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: PRADO ODONTOLOGIA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: BRUNA MARTINS GALDINO DIAMANTINO;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: JUSSARA ALVES AGUIAR LIBRELON;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: ANDREZA MOREIRA PINTO;504
Func:;187
Funcion·rio;187
Pgto de SERVI«OS(s) realizado(s) | Cliente: Alfredo Bezerra Pinheiro Neto;504
DIVERSOS| PACOTE DE SERVI«OS;738
Pgto de SERVI«OS(s) realizado(s) | Cliente: DANIELA PEDRO DE ALMEIDA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Andreza Maria Rodrigues Rocha Virginio;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Stefano Gavazzi;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Erasmo Lira Cavalcanti Filho;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Augusto C√©sar C√¢mara;504
SALA 1202|0210 EVOLUA;740
SALA ;740
ALMO«O DO WILIAM SAB. 15/03;535
COMPONENTES;506
INSUMOS|0160 TALMAX;506
JJGC;506
Pgto de SERVI«OS(s) realizado(s) | Cliente: VANESSA CRISTINA PEREIRA LUCAS FERREIRA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: BARBARA CRISTINA LOPES;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: SMART ODONTO BETIM LTDA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: ELIODONTO BOM PASTOR LTDA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: CLINICA ELEVATA LTDA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: SONHAR ODONTOLOGIA LTDA;504
CONDOMINIO| MENSAL;740
Pgto de SERVI«OS(s) realizado(s) | Cliente: VICTOR VENEROSO FIGUEIREDO PINTO;504
DIVERSOS| TARIFA RENO«√O LIMITE CONTA GARANTIDA;374
Pgto de SERVI«OS(s) realizado(s) | Cliente: Carlos Renato de Carvalho;504
TARIFA ;374
Transf. |Origem:SICOOB-Destino:;1
TALMAX| Brocas - NF 000095621;506
Pgto de SERVI«OS(s) realizado(s) | Cliente: BRUNO FARIA (IT SOLUTION);504
BROCAS;506
Pgto de SERVI«OS(s) realizado(s) | Cliente: LUMER IGARAPE(PALHARES E MARQUES);504
Pgto de SERVI«OS(s) realizado(s) | Cliente: CLIENTE NAO IDENTIFICADO TRANSFERENCIA;504
DISCO DE ZIRCONIA FIT PLUS |0087 DENTAL CREMMER;506
SAL¡RIO;187
VAGNER BOY| SAL¡RIO;187
PAULO HENRIQUE| SAL√ÅRIO;187
PEDRO|SAL¡RIO;187
Pgto de SERVI«OS(s) realizado(s) | Cliente: CLINICA ODONTOLOGICA MARQUES LTDA;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: INFINITA ODONTOLOGIA LTDA(DRA RENATA);504
Pgto de SERVI«OS(s) realizado(s) | Cliente: Thiago Barreto Carvalho ME;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: MARCELO SALES ZANFORLIM DIAS;504
SILICONE ZETALABOR / GESSO ESPECIAL FUJI ROCK PASTEL|0010 DENTAL FREE COMERCIO DE MATERIAI;506
Pgto de SERVI«OS(s) realizado(s) | Cliente: ANTONIO DIAS NETO;504
Pgto de SERVI«OS(s) realizado(s) | Cliente: MARCELA B DA SILVA;504
SCANER TRIOS|0087 DENTAL CREMMER;506
0087 DENTAL CREMMER;506
GUILHERME SILVA| COMB. GUILHERME;738
Transf. |Origem:SICOOB-Destino:CONTA GERENCIAL FOLHA DE PAGAMENTO;1
DESLOCAMENTO WILIAM;716
DESLOCAMENTO;716
WILIAM MARTINS FIUZA FILHO| LOCOMO«√O WILIAM;716
DIVERSOS| CAIXINHAS EMBALAGEM;715
PROLABORE |0042 ZANONI PROLABORE;188
SUPERMERCADOS |0151 SUPER NOSSO BELO HORIZONTE;535
SUPERMERCADOS;535
CRC LIGACOES| CRC ELISE;707
DIVERSOS| RONAN LOGISTICA;716
DIVERSOS| ALCOOL ISOPROPILICO;506
KLEITON| MOTOBOY;714
LOGISTICA RONAN|0023 DIVERSOS;716
SUPERMERCADO|0151 SUPER NOSSO BELO HORIZONTE;535
IPONTO| IPONTO;738
MPOODONTO | Brocas pedras md , mv;506
RECARGA CELULAR| RECARGA CELULAR TALITA;356
DIVERSOS| PEGAGIO DIVINOPOLIS;350
DIVERSOS| ESTACIONAMENTO VIAGEM;716
CDL| MENSAL;714
PROLABORE PROLABORE;188
FOLHAS RECORTE GRAFICA|0023 DIVERSOS;359
DROGARIA ARAUJO BELO HORIZONTE| DROGARIA;736
DIVERSOS| RESERVAS CADEIRA EVENTO;736
DIVERSOS| MART MINAS;736
WERVENTON BOY BRUMADINHO | MOTOBOY;714
DIVERSOS| MOTOBOY ITABIRITO;714
DIVERSOS| ESTACIONAMENTO;716
ZANONI PROLABORE | PROLABORE;188
SOLDA| SOLDA;188
DIVERSOS| ESTACIONAMENTO;736
CADEIRA OLSEN - |0231 OSLEN;546
LOGISTICA;716
CRC LIGACOES;707
SUPER NOSSO BELO HORIZONTE| SUPERMERCADO;535
DIVERSOS| ALCOOL POSTO;768
DIVERSOS| LOGISTICA DIVINOPOLIS;716
MAYPER;726
MAYPER (CONTABILIDADE );726
DIVERSOS| LOGISTICA RONAN;716
CRC ;707
CRC ELISE |0165 CRC LIGACOES;707
ZANONI PROLABORE ;188
ScanBody NeoDent GM;506
Kyon Fresagens de Coping Zirconia;506
Pedido Referente a Nota fiscal: - Dental Ita - 8/18;506
Pedido Referente a Nota fiscal: - Fran Dental;506
Pedido Referente a Nota fiscal: - Dental Ita - 9/18;506
Kion Fresagem ZircÙnia;506
Kit Dente Naturais Para Estudo;506
Pedido Referente a Nota fiscal: - Dental Ita - 10/18;506
Scan Body Neodent;506
Pedido Referente a Nota fiscal: 2543 - Fran Dental;506
Pedido Referente a Nota fiscal: 202.233 - Dental Ita - 1/5;506
Kion Fresagem Copings Zirconia;506
Compra Tupperware;506
Base Metalica Dr Henrique Elza 01;506
Base Metalica Dr Henrique Elza 02;506
Pedido Referente a Nota fiscal: 3111 - Fran Dental;506
Pedido Referente a Nota fiscal: - Dental Ita - 11/18;506
Pedido Referente a Nota fiscal: 202.233 - Dental Ita - 2/5;506
Compra Componente Titaniumfix;506
Aula Curso Maria Paulo;709
Retirada de Lucros 01;549
Entrega Trabalho Dr Luis Manoel;772
Cafe da Tarde;772
Kion Fresagem de copings Zirconia;504
Recebido do Cliente: Eloisa Ferreira dos Reis;504
Recebido do Cliente: LuÌs Manoel R Freato;504
Compra Toner;359
Anivers·rio Jo„o (salgadinho e coca);593
Sedex trabalho Dr Luis Manoel;357
Sedex Trabalho Dr Henrique;357
Compra Melica (Plastico p/ mesa);360
Compra Papelaria (Grampo 02 cx/Pincel 06un);359
Compra Lixa;506
Compra Quadro AcrÌlico 02un;506
 PeÁa Bebedouro;506
Bebedouro de Agua maquina;546
Compra Resina Cinza;506
Compra pacote OneDrive;546
 Fonte Luminaria de Bancada;533
Taxa Cartao de Credito;374
Retirada de Lucros 02;548
Cafeteira Lirika Plus;506
Flash Twim Maquina;506
Retirada de Lucros Dif Cartao CPF;548
Cafe;535
Sedex Dr.a Marli;357
Comissao Sabrina;581
Recebido do Cliente: Daniela Fernandes Segatto Machado;504
Pedido Referente a Nota fiscal: - Dental Ita - 12/18;506
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 1/6;506
Pedido Referente a Nota fiscal: 202.233 - Dental Ita - 3/5;506
Pedido Referente a Nota fiscal: 3622 - Fran Dental;506
Kion Fresagem Zirconia;506
Componentes NeoDente Dr Henrique;506
Doacao Rotary Feijoada;738
Energia Eletrica Paga Errada;354
Recebido do Cliente: Elaine Cristina Tavares Pinto;504
Tercerizacao CAD JW;467
Coleta Jato;533
Danilo Boy;738
Bebedouro Agua 02/05                                                                                                  ;546
Almoco Alcance de Meta;535
Laminas Para Fazer Espatulas                ;506
Fonte Luminaria de Bancada;504
Impressao Medidas de Inclusao;736
Jato de Areia 01/05;546
Sedex serviÁo Dra Marly;357
Mercado Produtos de Limpeza;360
Controle Port„o;359
Pincel Maquiagem;359
Pincel Aplicacao                                                                                                           ;359
Happy Hour ;536
 Pacote Bala           ;535
Pinos Para Troquel ;738
Armarios para Estacao de Trabalho ;546
Despesas Extra  Taxa Cartao Credito   ;350
Sal·rios e comissıes       Multa FGTS acerto Sabrina;192
Sal·rios e comissıes       Acerto Sabrina;781
Recebimento;504
Nuvem One Driver;531
Cabo Usb Impressora;359
Retirada de Lucros Dif Cartao pessoal;548
Manutencao Jato de Areia;533
Adiantamento de Recebiveis;785
IOF Adiantamento de Recebiveis;785
Frete Manutencao Jato de areia;714
Retirada Compra Carro Amanda;548
Recebido do Cliente: Celio Xavier;504
Retirada de Lucros Seguro IX35;548
Fgts Complementar Sabrina;192
Recebido do Cliente: OrtoBrasil;504
Semana de Teste Rizia;362
Recebido do Cliente: Isadora Ign·cio Carrasco;504
Encanador (pia Entupida);362
Aniverssario Dr.a Maria Paula;717
Recebido do Cliente: Ana Laura Costa Silva;504
Salario Rizia;187
Vale Transporte Rizia;738
Entrega Trabalho Dr.a Marli;714
Pedido Referente a Nota fiscal: 211.836 - Dental Ita - 1/2;506
Scan Body He Titanium Fix;506
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 2/6;506
Pedido Referente a Nota fiscal: - Dental Ita - 13/18;506
Pedido Referente a Nota fiscal: 202.233 - Dental Ita - 4/5;506
Recebido do Cliente: Daniela Tonin de Carvalho;504
Kion Fresagens de Zirconia;506
Frete Para Kion Fresagem;714
Pedido Referente a Nota fiscal: 4278 - Fran Dental;506
Recebido do Cliente: Maria Eduarda Rosa Freato;504
Recebido do Cliente: Maria Thereza Souza Scott;504
Tercerizacao Cad;467
Retirada Emergencial Lucros;548
Bebedouro de Agua;546
Jato de Areia 01/05                                                                                                        ;546
Armarios para Estacao de Trabalho                                                                              ;546
 Gastos Operacionais Nuvem One Driver;736
  Despesas Extra Balas para Cafe ;535
Despesas Extra  AlmoÁo Meridiano;535
Despesas Extra Compra Balas;535
Arm·rio Planejado;546
Despesas Extra  Lanche Mac Despedida Sabrina ;535
Gastos Operacionais       Anuidade Cartao;534
Gastos Operacionais       Resina Para Impressao Modelos 3D ;506
Gastos Operacionais       Potinhos para embalar Trabalhos  ;506
Mouses USB                                                                                                                  ;356
Despesas Extra  Compra Pao ;535
Manutencao Centrifuga Fundicao;533
Frete Manutencao Centrifuga;714
Retirada de Lucros emergencial;548
Salario Rizia + Acerto contrato experiencia;781
Pedido Referente a Nota fiscal: 5036 - Fran Dental;506
Kion Fresagens Zirconias;506
FGTS RescisÛrio Rizia;192
Pedido Referente a Nota fiscal: 211.836 - Dental Ita - 2/2;506
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 3/6;506
Pedido Referente a Nota fiscal: - Dental Ita - 14/18;506
Pedido Referente a Nota fiscal: 202.233 - Dental Ita - 5/5;506
Pedido Referente a Nota fiscal: - Dental Ita;506
Registro Dominio Labcheconi.com.br;531
Tercerizacao Desenhos Cad JW;467
Bebedouro de Agua;355
Jato de Areia 01/05;533
Armarios para Estacao de Trabalho;546
Anuidade Cartao de Credito;350
Armarios para Bancadas;546
Mouses para computadores;359
Pincel para aplicaÁ„o de ceramica;546
Mercado (despesas de limpeza);360
Potinhos para embalar Trabalhos;715
Sedex Dr.a Marli;714
Cafe;506
Recebido do Cliente: Franciele Aparecida Miranda De Oliveira Silva;504
Recebido do Cliente: Tamiris Capel de Souza;504
Recebido do Cliente: Marli Aparecida Ferreira;504
Agenda;359
Comissao Joao Victor;781
Van Para Congresso em SP;709
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 4/6;506
Pedido Referente a Nota fiscal: - Dental Ita - 15/18;506
Componentes de Implante Dr Henrique;506
Componentes Implantes Dr Henrique;506
TercerizaÁao fresagens de copings;467
DistribuiÁao de lucro;548
Recebido do Cliente: Odontocompany Cristais Paulista;504
Recebido do Cliente: Mildreana Flauzinho;504
Anuidade Cartao Credito;534
Papelaria;359
Viagem para sao Carlos;711
AlmoÁo em Sao Carlos;535
AÁucar Cafe;535
BalanÁa para gesso;546
Modelo Para Treinamento;546
Recebido do Cliente: Ana Julia Paulino Ribeiro;504
Retirada de Lucros 01;548
Salario Mariane;187
Comissao Joao Victor;581
Pedido Referente a Nota fiscal: - Dental Ita - 16/18;506
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 5/6;506
Retirada de Lucros 02;549
Niver Maikon;593
Fresagem Zirconias;506
Guia Atrasada IRRF;178
Dental JMonteiro;506
Churrasco Meta Atingida;536
Mercado;535
Pino Para Troquel;506
Tomada Apirador de PÛ;359
Lampada Sala Gesso;539
Cabo Energia Aspirador;354
Nuvem One Driver;506
Sedex Dr Henrique;714
SSD Para BackUp de Arquivos;729
Fonte Notebook DELL;729
Impressora AnyCubic Rx6;729
DepÛsito origem: Cheque Pre Datado;504
Mayper Escritorio Contabilidade;359
Saco Aspirador de Po;729
Retirada de Lucros 03;549
Filtro Aspirador;729
Cafe;772
Salario Mariane;781
Salario Joao Victor;781
Pedido Referente a Nota fiscal: - Dental Ita - 17/18;506
Pedido Referente a Nota fiscal: 208.439 - Dental Ita - 6/6;506
Guia DARF (INSS);191
Recebido do Cliente: Samuel Bertolino;504
Recebido do Cliente: Maria Paula Chiareli Marangoni;504
Anuidade Cart„o Credito;354
Pino Para Troquel;593
SSD Para BackUp de Arquivos;546
Fonte Notebook DELL;546
Coffe Brack Equipe;535
OxigÍnio Para FundiÁ„o;506
Vaselina;506
Anuiverssario Francisco;593
Coffe Equipe;535
Guia Retificada Ago FGTS;192
Guia Retificada SET FGTS;192
Recebido do Cliente: Maise;504
Entrega Trabalho em Sao Joaquim da Barra;714
Recebido do Cliente: Ana Laura Pedigone;504
Taxa Correspondencia NotificaÁ„o;350
Fresagens Zirconias (Kion);506
Pedido Referente a Nota fiscal: - Dental Cremer;506
Pedido Referente a Nota fiscal: - Dental Ita - 18/18;506
Entrega Trabalho Ibiraci;700
Desenhos CAD JW;506
13∫ Salirio Parc 01 Joao Carrijo;187
Cafe para Cafeteira;535
Anuidade Cartao Credito;350
Pino Para Troquel;359
Alcool Visita Dr.a Marli;359
Resina Foto BL2;506
Alcool Limpeza de peÁas;360
Cartaz de Medidas;359
Sptay Karina para Impressora 3D;546
Cafe da Trade;535
Aniverssario Mariane;593
Plastico Bolha;715
Guia FGTS Recisao Mariane;192
Certificado Digital 2024;350
Recisao Contrato Mariane;187
Frete sao Carlos;714
Recebido do Cliente: Maria Paula Figueiredo;504
Recebido do Cliente: Ros‚ngela Aparecida de Paula;504
Recebido do Cliente: Oral Sin Ituverava;504
Parcela 2 13∫ Joao Victor;187
Guia INSS (DARF);191
Guia DARF (INSS) 2;191
Anuidade Cartao;350
Balas para Cafe;535
Impressora 3D;546
Retirda de Lucro;548
Ferias Coletiva Jo„o Victor;187
Recebido do Cliente: Liamanny Souza;504
