debito;credito;data;grupo;subgrupo;valor
;;01/07/2025;;;
;;01/07/2025;;CONTABILIDADE;-1471,68
;;01/07/2025;;FRETE / MOTOBOY;-180
;;01/07/2025;;TAXAS DIVERSAS;-26,67
;;01/07/2025;;IMP SOBRE VENDA;-14216,94
;;01/07/2025;;IMP SOBRE VENDA;14216,94
;;01/07/2025;;;4900
;;01/07/2025;;;140
;;01/07/2025;;TAXAS DIVERSAS;-50,61
;;01/07/2025;;TAXAS DIVERSAS;-0,06
;;02/07/2025;;INSUM DE PRODUÇ;-236,84
;;02/07/2025;;INSUM DE PRODUÇ;-636,35
;;02/07/2025;;INSUM DE PRODUÇ;-254,71
;;02/07/2025;;INSUM DE PRODUÇ;-203,89
;;02/07/2025;;PROLABORE;-3000
;;02/07/2025;;;-200
;;02/07/2025;;FRETE / MOTOBOY;-256
;;02/07/2025;;INSUM DE PRODUÇ;-314,68
;;02/07/2025;;INSUM DE PRODUÇ;-708,8
;;02/07/2025;;INSUM DE PRODUÇ;-438,48
;;02/07/2025;;INSUM DE PRODUÇ;-530,04
;;02/07/2025;;FRETE / MOTOBOY;-159,97
;;02/07/2025;;;5223,6
;;02/07/2025;;;414
;;02/07/2025;;;1080
;;02/07/2025;;;380
;;02/07/2025;;;-5000
;;02/07/2025;;;-1100
;;02/07/2025;;ALUGUEL;-220
;;02/07/2025;;;3041
;;02/07/2025;;;10000
;;03/07/2025;;;684
;;03/07/2025;;;1238,4
;;03/07/2025;;;4088,07
;;03/07/2025;;;4297,5
;;03/07/2025;;;1483,2
;;04/07/2025;;FOLHA DE PGTO;-400
;;04/07/2025;;INSUM DE PRODUÇ;-532,27
;;04/07/2025;;;972
;;04/07/2025;;;5428,8
;;04/07/2025;;;84,32
;;04/07/2025;;;88,55
;;04/07/2025;;FOLHA DE PGTO;-1459
;;04/07/2025;;;567
;;04/07/2025;;FOLHA DE PGTO;-1710
;;04/07/2025;;FOLHA DE PGTO;-428
;;04/07/2025;;FOLHA DE PGTO;-1836
;;04/07/2025;;FOLHA DE PGTO;-2212
;;04/07/2025;;FOLHA DE PGTO;-3178
;;04/07/2025;;FOLHA DE PGTO;-3029
;;04/07/2025;;FRETE / MOTOBOY;-1450
;;04/07/2025;;TAXAS DIVERSAS;-137,48
;;04/07/2025;;FOLHA DE PGTO;-1500
;;04/07/2025;;;656,1
;;06/07/2025;;;2420,5
;;07/07/2025;;;1100
;;07/07/2025;;;324
;;07/07/2025;;;5568
;;07/07/2025;;;360
;;07/07/2025;;CONTA ENERGIA;-126,76
;;07/07/2025;;CONTA ENERGIA;-76,17
;;07/07/2025;;CONTA ENERGIA;-224,79
;;07/07/2025;;CONTA ENERGIA;-94,49
;;07/07/2025;;INSUM DE PRODUÇ;-618,58
;;07/07/2025;;INSUM DE PRODUÇ;-488,98
;;07/07/2025;;INSUM DE PRODUÇ;-307,13
;;07/07/2025;;INSUM DE PRODUÇ;-239,26
;;07/07/2025;;INSUM DE PRODUÇ;-677,8
;;07/07/2025;;INSUM DE PRODUÇ;-478,1
;;07/07/2025;;INSUM DE PRODUÇ;-62,1
;;07/07/2025;;INVESTIMENTO;-4677,14
;;07/07/2025;;INSUM DE PRODUÇ;-195,51
;;07/07/2025;;INSUM DE PRODUÇ;-328,56
;;07/07/2025;;INSUM DE PRODUÇ;-175,16
;;07/07/2025;;INSUM DE PRODUÇ;-507,46
;;07/07/2025;;INSUM DE PRODUÇ;-184,12
;;07/07/2025;;INSUM DE PRODUÇ;-387,5
;;07/07/2025;;INSUM DE PRODUÇ;-198,54
;;07/07/2025;;INSUM DE PRODUÇ;-254,39
;;07/07/2025;;FOLHA DE PGTO;-165,16
;;07/07/2025;;INSUM DE PRODUÇ;-231,83
;;07/07/2025;;INSUM DE PRODUÇ;-522,7
;;07/07/2025;;INSUM DE PRODUÇ;-317,69
;;07/07/2025;;INSUM DE PRODUÇ;-637,67
;;07/07/2025;;INSUM DE PRODUÇ;-446,55
;;07/07/2025;;ALUGUEL;-800
;;07/07/2025;;MANUT EQUIP;-300
;;07/07/2025;;FOLHA DE PGTO;-1000
;;07/07/2025;;FOLHA DE PGTO;-1000
;;07/07/2025;;;3894,21
;;08/07/2025;;INSUM DE PRODUÇ;-650,3
;;08/07/2025;;;-2000
;;08/07/2025;;FOLHA DE PGTO;-1547,32
;;08/07/2025;;;45
;;08/07/2025;;;134,9
;;09/07/2025;;INSUM DE PRODUÇ;-250
;;09/07/2025;;;-5000
;;09/07/2025;;INSUM DE PRODUÇ;-162,24
;;09/07/2025;;INSUM DE PRODUÇ;-311,83
;;09/07/2025;;INSUM DE PRODUÇ;-339,48
;;09/07/2025;;INSUM DE PRODUÇ;-287,75
;;09/07/2025;;;1500
;;09/07/2025;;;2772
;;09/07/2025;;;4006,73
;;09/07/2025;;;7900
;;10/07/2025;;;2485,8
;;10/07/2025;;;324
;;10/07/2025;;;140
;;10/07/2025;;;165,9
;;10/07/2025;;;1100
;;10/07/2025;;PROLABORE;-5000
;;10/07/2025;;PROLABORE;-2000
;;10/07/2025;;;-300
;;10/07/2025;;FOLHA DE PGTO;-200
;;10/07/2025;;FOLHA DE PGTO;200
;;11/07/2025;;INSUM DE PRODUÇ;-176,2
;;11/07/2025;;FOLHA DE PGTO;-47
;;11/07/2025;;INSUM DE PRODUÇ;-508,13
;;11/07/2025;;INSUM DE PRODUÇ;-156,82
;;11/07/2025;;TAXAS DIVERSAS;-194,51
;;11/07/2025;;TAXAS DIVERSAS;-191,91
;;11/07/2025;;INSUM DE PRODUÇ;-210,32
;;11/07/2025;;CONTA ENERGIA;-55,44
;;11/07/2025;;INSUM DE PRODUÇ;-1236,96
;;11/07/2025;;INSUM DE PRODUÇ;-323,86
;;11/07/2025;;;270
;;11/07/2025;;;320
;;14/07/2025;;MANUT PREDIAL;-470
;;15/07/2025;;INSUM DE PRODUÇ;-212,1
;;15/07/2025;;INSUM DE PRODUÇ;-393,45
;;15/07/2025;;INSUM DE PRODUÇ;-431,47
;;15/07/2025;;FOLHA DE PGTO;-2689,43
;;15/07/2025;;INSUM DE PRODUÇ;-1800
;;15/07/2025;;PROLABORE;-5000
;;15/07/2025;;TAXAS DIVERSAS;-106,53
;;15/07/2025;;TAXAS DIVERSAS;-106,53
;;15/07/2025;;TAXAS DIVERSAS;-138,35
;;15/07/2025;;TEL E INTERNET;-179,21
;;15/07/2025;;TEL E INTERNET;-133,35
;;15/07/2025;;;50
;;15/07/2025;;;324
;;15/07/2025;;;396
;;16/07/2025;;COPA / LIMPEZA;-13,98
;;17/07/2025;;SEGUROS;-242,81
;;17/07/2025;;TAXAS DIVERSAS;106,53
;;17/07/2025;;TAXAS DIVERSAS;-140,43
;;17/07/2025;;TAXAS DIVERSAS;-144,63
;;17/07/2025;;TAXAS DIVERSAS;-148,69
;;17/07/2025;;TAXAS DIVERSAS;-152,89
;;17/07/2025;;TAXAS DIVERSAS;-156,68
;;17/07/2025;;TAXAS DIVERSAS;-160,88
;;17/07/2025;;TAXAS DIVERSAS;-108,13
;;17/07/2025;;TAXAS DIVERSAS;-111,36
;;17/07/2025;;TAXAS DIVERSAS;-114,49
;;17/07/2025;;TAXAS DIVERSAS;-117,72
;;17/07/2025;;TAXAS DIVERSAS;-120,64
;;17/07/2025;;TAXAS DIVERSAS;-123,87
;;17/07/2025;;MANUT PREDIAL;-750
;;17/07/2025;;;1789,5
;;17/07/2025;;;320
;;18/07/2025;;INSUM DE PRODUÇ;-661,06
;;18/07/2025;;INSUM DE PRODUÇ;-255,62
;;18/07/2025;;FOLHA DE PGTO;-1733,67
;;18/07/2025;;TEL E INTERNET;-86,02
;;18/07/2025;;FOLHA DE PGTO;-2174,6
;;18/07/2025;;;636
;;18/07/2025;;;1914,5
;;18/07/2025;;;270
;;21/07/2025;;FRETE / MOTOBOY;-1455
;;21/07/2025;;SEGUROS;-142,46
;;21/07/2025;;FOLHA DE PGTO;1733,67
;;21/07/2025;;;594,52
;;21/07/2025;;TAXAS DIVERSAS;-72
;;22/07/2025;;;-320
;;22/07/2025;;;-270
;;22/07/2025;;INSUM DE PRODUÇ;-506
;;22/07/2025;;INSUM DE PRODUÇ;-237,12
;;22/07/2025;;INSUM DE PRODUÇ;-628,01
;;22/07/2025;;INSUM DE PRODUÇ;-625,85
;;22/07/2025;;CURSO E TREINAM;-85
;;22/07/2025;;INSUM DE PRODUÇ;-357,31
;;22/07/2025;;INSUM DE PRODUÇ;-808,36
;;22/07/2025;;INSUM DE PRODUÇ;-733,32
;;22/07/2025;;INSUM DE PRODUÇ;-270,12
;;22/07/2025;;INSUM DE PRODUÇ;-141,45
;;22/07/2025;;INSUM DE PRODUÇ;-411,5
;;22/07/2025;;INSUM DE PRODUÇ;-136,81
;;22/07/2025;;INSUM DE PRODUÇ;-319,96
;;22/07/2025;;INSUM DE PRODUÇ;-223,75
;;22/07/2025;;FOLHA DE PGTO;-99,9
;;22/07/2025;;INVESTIMENTO;-54,66
;;22/07/2025;;INVESTIMENTO;-45,75
;;22/07/2025;;INVESTIMENTO;-203,5
;;22/07/2025;;CURSO E TREINAM;-123,8
;;22/07/2025;;EVENTO;-69,95
;;22/07/2025;;EVENTO;-72,48
;;22/07/2025;;COPA / LIMPEZA;-1,29
;;22/07/2025;;COPA / LIMPEZA;-7,47
;;22/07/2025;;COPA / LIMPEZA;-9,73
;;22/07/2025;;COPA / LIMPEZA;-15,99
;;22/07/2025;;COPA / LIMPEZA;-1,89
;;22/07/2025;;COPA / LIMPEZA;-37,26
;;22/07/2025;;COPA / LIMPEZA;-2,48
;;22/07/2025;;COPA / LIMPEZA;-5,99
;;22/07/2025;;COPA / LIMPEZA;-2,72
;;22/07/2025;;COPA / LIMPEZA;-80,93
;;22/07/2025;;COPA / LIMPEZA;-22,24
;;22/07/2025;;COPA / LIMPEZA;-5,99
;;22/07/2025;;COPA / LIMPEZA;-3,21
;;22/07/2025;;COPA / LIMPEZA;-11,99
;;22/07/2025;;COPA / LIMPEZA;-2,32
;;22/07/2025;;COPA / LIMPEZA;-2,71
;;22/07/2025;;COPA / LIMPEZA;-5,99
;;22/07/2025;;INSUM DE PRODUÇ;-2,4
;;22/07/2025;;COPA / LIMPEZA;-1,57
;;22/07/2025;;COPA / LIMPEZA;-36,98
;;22/07/2025;;COPA / LIMPEZA;-2,23
;;22/07/2025;;COPA / LIMPEZA;-34,8
;;22/07/2025;;COPA / LIMPEZA;-6,99
;;22/07/2025;;COPA / LIMPEZA;-2,1
;;22/07/2025;;COPA / LIMPEZA;-13,99
;;22/07/2025;;INSUM DE PRODUÇ;-13,9
;;22/07/2025;;INSUM DE PRODUÇ;-25,94
;;22/07/2025;;MAT ESCRIT;-69,96
;;22/07/2025;;MAT ESCRIT;-45
;;22/07/2025;;MAT ESCRIT;-18,1
;;22/07/2025;;MAT ESCRIT;-79,7
;;22/07/2025;;MAT ESCRIT;-38,4
;;22/07/2025;;MANUT PREDIAL;-38
;;22/07/2025;;MANUT PREDIAL;-24,5
;;22/07/2025;;INSUM DE PRODUÇ;-9,99
;;22/07/2025;;INSUM DE PRODUÇ;-24,5
;;22/07/2025;;COPA / LIMPEZA;-23,78
;;22/07/2025;;INSUM DE PRODUÇ;-290,95
;;22/07/2025;;MANUT EQUIP;-18
;;22/07/2025;;INSUM DE PRODUÇ;-76
;;22/07/2025;;INSUM DE PRODUÇ;-93,33
;;22/07/2025;;MARKETING;-153
;;22/07/2025;;TAXAS DIVERSAS;-119,76
;;22/07/2025;;CURSO E TREINAM;-583,33
;;22/07/2025;;EVENTO;-31,3
;;22/07/2025;;EVENTO;-29,98
;;22/07/2025;;EVENTO;-85,8
;;22/07/2025;;MANUT EQUIP;-63,34
;;22/07/2025;;INVESTIMENTO;-674,83
;;22/07/2025;;INVESTIMENTO;-925,75
;;22/07/2025;;INSUM DE PRODUÇ;-19,38
;;22/07/2025;;INSUM DE PRODUÇ;-19,38
;;22/07/2025;;INSUM DE PRODUÇ;19,38
;;22/07/2025;;COPA / LIMPEZA;-7,49
;;22/07/2025;;INSUM DE PRODUÇ;-34,99
;;22/07/2025;;COPA / LIMPEZA;-7,98
;;22/07/2025;;INSUM DE PRODUÇ;-102,4
;;22/07/2025;;;820
;;22/07/2025;;;-636
;;22/07/2025;;;1800
;;22/07/2025;;COPA / LIMPEZA;-1,44
;;22/07/2025;;COPA / LIMPEZA;-2,91
;;22/07/2025;;COPA / LIMPEZA;-3,34
;;22/07/2025;;MANUT PREDIAL;-19
;;22/07/2025;;MANUT PREDIAL;-12
;;22/07/2025;;INSUM DE PRODUÇ;-25,75
;;22/07/2025;;COPA / LIMPEZA;-36
;;22/07/2025;;MANUT PREDIAL;-75
;;22/07/2025;;COPA / LIMPEZA;-48,62
;;22/07/2025;;INSUM DE PRODUÇ;-29,9
;;22/07/2025;;INSUM DE PRODUÇ;-32,43
;;22/07/2025;;INSUM DE PRODUÇ;-184
;;22/07/2025;;COPA / LIMPEZA;-47,23
;;22/07/2025;;COPA / LIMPEZA;-14,91
;;22/07/2025;;MAT ESCRIT;-6
;;22/07/2025;;INVESTIMENTO;-158
;;22/07/2025;;EVENTO;-67,5
;;22/07/2025;;MANUT PREDIAL;-225,45
;;22/07/2025;;INSUM DE PRODUÇ;-57,38
;;22/07/2025;;MANUT PREDIAL;-18,2
;;22/07/2025;;MANUT EQUIP;-8
;;22/07/2025;;INSUM DE PRODUÇ;-5,98
;;22/07/2025;;INVESTIMENTO;-766,67
;;22/07/2025;;INVESTIMENTO;-1070,15
;;22/07/2025;;INVESTIMENTO;-200
;;22/07/2025;;INVESTIMENTO;-326,06
;;22/07/2025;;;10000
;;23/07/2025;;PROLABORE;5000
;;23/07/2025;;EMPRÉSTIMOS;-1800
;;23/07/2025;;PROLABORE;-1000
;;23/07/2025;;INSUM DE PRODUÇ;-286,75
;;23/07/2025;;INSUM DE PRODUÇ;-220,09
;;23/07/2025;;;3379,9
;;24/07/2025;;IMP SOBRE VENDA;-12697,61
;;25/07/2025;;IMP SOBRE VENDA;12697,61
;;25/07/2025;;;2640
;;25/07/2025;;FRETE / MOTOBOY;-70
;;25/07/2025;;CONTABILIDADE;-1440
;;25/07/2025;;INSUM DE PRODUÇ;-499,63
;;25/07/2025;;INSUM DE PRODUÇ;-608,57
;;25/07/2025;;INSUM DE PRODUÇ;608,57
;;25/07/2025;;INSUM DE PRODUÇ;-313,98
;;25/07/2025;;INSUM DE PRODUÇ;-249,59
;;28/07/2025;;EMPRÉSTIMOS;-210,27
;;28/07/2025;;;-1,66
;;31/07/2025;;SEGUROS;-26,35
;;25/08/2025;-;-;-14746,38
;;25/08/2025;Receitas ;Vendas de próteses;1751,5
;;25/08/2025;Receitas ;Vendas de próteses;3737,54
;;25/08/2025;Receitas ;Vendas de próteses;2263,4
;;26/08/2025;-;-;430,13
;;26/08/2025;Custos;Auxílio-transporte e combustível;-600
;;26/08/2025;Custos;Auxílio-transporte e combustível;-206,8
;;26/08/2025;Custos;Auxílio-transporte e combustível;-378,4
;;26/08/2025;Custos;Auxílio-transporte e combustível;-300
;;26/08/2025;Custos;Auxílio-transporte e combustível;-360
;;26/08/2025;Atividades de investimentos;Aquisição de imobilizado;-5115,73
;;26/08/2025;Custos;Matéria-prima;-7157,12
;;26/08/2025;Custos;Auxílio-transporte e combustível;-554,4
;;26/08/2025;Receitas ;Vendas de próteses;1107,84
;;26/08/2025;Receitas ;Vendas de próteses;1107,84
;;26/08/2025;Receitas ;Vendas de próteses;829,85
;;26/08/2025;Receitas ;Vendas de próteses;829,88
;;26/08/2025;Receitas ;Vendas de próteses;829,88
;;26/08/2025;Receitas ;Vendas de próteses;829,88
;;26/08/2025;Receitas ;Vendas de próteses;829,88
;;26/08/2025;Receitas/despesas financeiras;Tarifas bancárias;-25,44
;;26/08/2025;Receitas ;Vendas de próteses;4566,95
;;26/08/2025;Receitas ;Vendas de próteses;10000
;;26/08/2025;Receitas ;Vendas de próteses;1500
;;27/08/2025;Atividades de investimentos;Aquisição de imobilizado;-2499,67
;;27/08/2025;Custos;Matéria-prima;-1318,5
;;27/08/2025;Despesas administrativas;Serviços de terceiros;-525
;;27/08/2025;Receitas ;Vendas de próteses;1140,61
;;27/08/2025;Receitas ;Vendas de próteses;1140,61
;;27/08/2025;Receitas ;Vendas de próteses;1140,61
;;27/08/2025;Receitas ;Vendas de próteses;1140,61
;;27/08/2025;Receitas ;Vendas de próteses;1140,61
;;27/08/2025;Receitas ;Vendas de próteses;1140,62
;;27/08/2025;Receitas ;Vendas de próteses;600
;;27/08/2025;Receitas ;Vendas de próteses;1158,65
;;27/08/2025;Receitas ;Vendas de próteses;1158,65
;;27/08/2025;Receitas ;Vendas de próteses;1158,66
;;27/08/2025;Custos;Salários e ordenados;-386,36
;;27/08/2025;Custos;CRO;-229,51
;;27/08/2025;Custos;Salários e ordenados;-650
;;27/08/2025;Receitas ;Vendas de próteses;580
;;27/08/2025;Receitas ;Vendas de próteses;1000
;;27/08/2025;Receitas ;Vendas de próteses;4680
;;28/08/2025;Receitas ;Vendas de próteses;11935,99
;;28/08/2025;Receitas ;Vendas de próteses;1249,36
;;28/08/2025;Receitas ;Vendas de próteses;1249,36
;;28/08/2025;Receitas ;Vendas de próteses;896,13
;;28/08/2025;Receitas ;Vendas de próteses;896,14
;;28/08/2025;Receitas ;Vendas de próteses;1000
;;29/08/2025;-;-;3480,41
;;29/08/2025;Atividades de financiamentos;Pagamento de dívida tributária parcelada;-929,57
;;29/08/2025;Atividades de financiamentos;Pagamento de dívida tributária parcelada;-5863,88
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Custos;Matéria-prima;-366,14
;;29/08/2025;Custos;Matéria-prima;-1181,32
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Auxílio-alimentação e refeição;-350
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Despesas administrativas;Rescisões;-5402,44
;;29/08/2025;Despesas administrativas;FGTS;-832
;;29/08/2025;Custos;Auxílio-alimentação e refeição;-350
;;29/08/2025;Receitas ;Vendas de próteses;2000
;;29/08/2025;Receitas ;Vendas de próteses;3342
;;29/08/2025;Receitas ;Vendas de próteses;11935,99
;;29/08/2025;Receitas ;Vendas de próteses;95,32
;;29/08/2025;Receitas ;Vendas de próteses;466,91
